0,   110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  37,  110, 37,  37,  36,  36,  36,  0,   110, 110, 110, 110, 110, 110, 110, 110, 118, 118, 118, 118, 118, 118, 118, 118, 0,   111, 111, 37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  37,  110, 37,  37,  36,  36,  36,  0,   118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 110, 110, 110, 110, 110, 0,   22,  22,  31,  47,  255, 255, 47,  47,  47,  31,  31,  31,  31,  22,  22,  22,  22,  22,  31,  13,  13,  13,  13,  13,  0,   13,  13,  0,   13,  0,   0,   9,   
0,   37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 37,  36,  36,  36,  0,   110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 0,   111, 111, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 110, 37,  37,  37,  37,  37,  37,  110, 37,  36,  36,  36,  0,   118, 118, 118, 118, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 0,   22,  22,  31,  47,  255, 255, 47,  47,  47,  31,  31,  31,  31,  22,  22,  22,  22,  22,  31,  13,  13,  13,  13,  13,  0,   13,  13,  0,   13,  0,   0,   9,   
0,   37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  37,  37,  36,  37,  110, 36,  0,   110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 0,   111, 111, 110, 37,  37,  37,  37,  37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  37,  37,  36,  37,  110, 36,  0,   110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 0,   22,  22,  31,  47,  255, 255, 47,  47,  47,  31,  31,  31,  31,  22,  22,  22,  22,  22,  31,  13,  13,  13,  13,  13,  0,   13,  13,  0,   13,  0,   0,   9,   
0,   111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  37,  37,  111, 37,  36,  36,  36,  0,   110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 0,   111, 110, 111, 110, 37,  110, 37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  37,  37,  111, 37,  36,  36,  36,  0,   110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 0,   22,  22,  31,  47,  255, 255, 47,  47,  47,  31,  31,  31,  31,  22,  22,  22,  22,  22,  31,  13,  13,  13,  13,  13,  0,   13,  13,  0,   13,  0,   0,   9,   
0,   37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  110, 37,  37,  37,  36,  36,  0,   110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 0,   111, 110, 110, 37,  110, 37,  37,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  111, 37,  37,  110, 37,  110, 36,  37,  110, 37,  37,  37,  36,  36,  0,   110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 0,   22,  22,  31,  47,  255, 255, 47,  47,  47,  31,  31,  31,  31,  22,  22,  22,  22,  22,  31,  13,  13,  13,  13,  13,  0,   13,  13,  0,   13,  0,   0,   9,   
0,   37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  37,  37,  37,  37,  36,  36,  0,   110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 0,   111, 111, 110, 110, 37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  110, 37,  37,  37,  37,  37,  110, 37,  37,  37,  37,  37,  36,  36,  0,   110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 0,   22,  22,  31,  47,  255, 255, 47,  47,  47,  31,  31,  31,  31,  22,  22,  22,  22,  22,  31,  13,  13,  13,  13,  13,  0,   13,  13,  0,   13,  0,   0,   9,   
0,   37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  111, 37,  37,  36,  36,  36,  36,  0,   110, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 0,   111, 110, 110, 37,  111, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  37,  37,  110, 37,  37,  110, 37,  37,  111, 37,  37,  36,  36,  36,  36,  0,   110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 0,   22,  22,  31,  47,  255, 255, 47,  47,  47,  31,  31,  31,  31,  22,  22,  22,  22,  22,  31,  13,  13,  13,  13,  13,  0,   13,  13,  0,   13,  0,   0,   9,   
0,   110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  37,  37,  37,  37,  37,  36,  36,  0,   109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 110, 110, 0,   111, 111, 37,  110, 37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  110, 37,  110, 111, 37,  37,  110, 37,  37,  37,  37,  37,  37,  36,  36,  0,   110, 110, 110, 109, 109, 109, 109, 110, 110, 110, 110, 109, 109, 109, 109, 109, 0,   22,  22,  31,  47,  255, 255, 47,  47,  47,  31,  31,  31,  31,  22,  22,  22,  22,  22,  31,  13,  13,  13,  13,  13,  0,   13,  13,  0,   13,  0,   0,   9,   
0,   37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  36,  37,  110, 37,  36,  110, 0,   109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 0,   111, 111, 111, 110, 37,  37,  110, 37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  37,  37,  110, 37,  110, 37,  36,  37,  36,  37,  110, 37,  36,  110, 0,   109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   
0,   110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  0,   0,   0,   0,   110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 37,  37,  37,  37,  36,  36,  36,  0,   109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 0,   111, 110, 37,  110, 110, 37,  37,  110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 110, 37,  110, 37,  37,  110, 37,  110, 37,  37,  37,  37,  36,  36,  36,  0,   109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   
0,   37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 0,   0,   255, 255, 255, 255, 0,   0,   37,  37,  37,  111, 37,  110, 37,  110, 37,  164, 37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  164, 37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  164, 37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  0,   0,   0,   0,   164, 37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  164, 37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  37,  37,  164, 37,  110, 36,  0,   101, 101, 109, 109, 109, 109, 109, 109, 109, 109, 109, 164, 101, 101, 101, 101, 0,   111, 111, 110, 37,  37,  37,  37,  37,  110, 37,  164, 37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  164, 37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  164, 37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  110, 37,  164, 37,  111, 37,  110, 37,  110, 37,  37,  37,  111, 37,  110, 37,  37,  37,  164, 37,  110, 36,  0,   101, 101, 101, 109, 109, 109, 109, 109, 109, 109, 101, 164, 101, 101, 101, 101, 101, 0,   22,  22,  31,  47,  255, 255, 47,  47,  47,  164, 31,  31,  31,  22,  22,  22,  31,  13,  13,  13,  13,  13,  0,   13,  13,  164, 13,  0,   0,   101, 9,   
0,   111, 83,  10,  111, 110, 83,  37,  37,  111, 0,   255, 255, 255, 255, 255, 255, 255, 183, 0,   111, 110, 83,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 83,  10,  111, 110, 83,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 83,  10,  111, 110, 83,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 83,  10,  111, 110, 0,   0,   255, 255, 255, 255, 0,   0,   37,  37,  37,  111, 83,  10,  111, 110, 83,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 83,  10,  111, 110, 83,  37,  37,  37,  37,  111, 37,  36,  36,  36,  0,   101, 83,  10,  101, 101, 83,  109, 109, 101, 101, 101, 101, 101, 101, 101, 101, 0,   83,  10,  111, 110, 83,  110, 37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 83,  10,  111, 110, 83,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 83,  10,  111, 110, 83,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 83,  10,  111, 110, 83,  37,  37,  111, 37,  37,  111, 110, 37,  37,  37,  111, 83,  10,  111, 110, 83,  37,  37,  37,  37,  111, 37,  36,  36,  36,  0,   101, 83,  10,  101, 101, 83,  101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 83,  10,  22,  31,  83,  255, 255, 47,  47,  47,  31,  31,  31,  31,  22,  22,  83,  10,  13,  13,  83,  13,  13,  0,   13,  13,  0,   13,  0,   0,   101, 9,   
0,   37,  164, 83,  10,  83,  37,  110, 36,  0,   255, 255, 255, 255, 255, 255, 255, 255, 255, 183, 0,   83,  37,  110, 36,  10,  10,  37,  37,  110, 164, 110, 36,  37,  164, 83,  10,  83,  37,  110, 36,  10,  10,  37,  37,  110, 164, 110, 36,  37,  164, 83,  10,  83,  37,  110, 36,  10,  10,  37,  37,  110, 164, 110, 36,  37,  164, 83,  10,  0,   183, 255, 255, 255, 255, 255, 255, 255, 0,   110, 36,  37,  164, 83,  10,  83,  37,  110, 36,  10,  10,  37,  37,  110, 164, 110, 36,  37,  164, 83,  10,  83,  37,  110, 36,  10,  10,  37,  37,  37,  164, 36,  0,   101, 164, 83,  10,  83,  101, 101, 101, 10,  10,  101, 101, 101, 164, 101, 101, 0,   164, 83,  10,  83,  110, 37,  37,  10,  10,  37,  37,  110, 164, 110, 36,  37,  164, 83,  10,  83,  37,  110, 36,  10,  10,  37,  37,  110, 164, 110, 36,  0,   0,   0,   0,   83,  37,  110, 36,  10,  10,  37,  37,  110, 164, 110, 36,  37,  164, 83,  10,  83,  37,  110, 36,  10,  10,  37,  37,  110, 164, 110, 36,  37,  164, 83,  10,  83,  37,  110, 36,  10,  10,  37,  37,  37,  164, 36,  0,   101, 164, 83,  10,  83,  100, 100, 100, 10,  10,  101, 101, 101, 164, 101, 101, 101, 164, 83,  10,  83,  47,  255, 255, 10,  10,  47,  31,  31,  164, 31,  22,  22,  164, 83,  10,  83,  13,  13,  13,  10,  10,  13,  0,   13,  164, 0,   101, 9,   
0,   3,   82,  164, 83,  83,  83,  37,  10,  0,   255, 168, 168, 248, 255, 255, 255, 255, 255, 183, 0,   83,  83,  37,  10,  164, 164, 10,  10,  37,  37,  10,  10,  3,   82,  164, 83,  83,  83,  37,  10,  164, 164, 10,  10,  37,  37,  10,  10,  3,   82,  164, 83,  83,  83,  37,  10,  164, 164, 10,  10,  37,  37,  10,  10,  3,   82,  164, 0,   183, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0,   10,  3,   82,  164, 83,  83,  83,  37,  10,  164, 164, 10,  10,  37,  37,  10,  10,  3,   82,  164, 83,  83,  0,   0,   0,   0,   164, 10,  10,  37,  36,  10,  10,  3,   82,  164, 83,  83,  83,  100, 10,  164, 164, 10,  10,  101, 100, 10,  10,  3,   82,  164, 83,  83,  83,  37,  10,  164, 164, 10,  10,  37,  37,  10,  10,  3,   82,  164, 83,  83,  83,  37,  10,  164, 164, 10,  10,  37,  37,  0,   0,   255, 255, 255, 255, 0,   0,   37,  10,  164, 164, 10,  10,  37,  37,  10,  10,  3,   82,  164, 83,  83,  83,  37,  10,  164, 164, 10,  10,  37,  37,  10,  10,  3,   82,  164, 83,  83,  83,  37,  10,  164, 164, 10,  10,  37,  36,  10,  10,  3,   82,  164, 83,  83,  83,  100, 10,  164, 164, 10,  10,  101, 101, 10,  10,  3,   82,  164, 83,  83,  83,  255, 10,  164, 164, 10,  10,  31,  31,  10,  10,  3,   82,  164, 83,  83,  83,  13,  10,  164, 164, 10,  10,  13,  0,   10,  10,  9,   
0,   82,  10,  82,  82,  83,  10,  82,  0,   255, 168, 152, 152, 168, 248, 255, 255, 255, 255, 183, 183, 0,   10,  82,  164, 254, 164, 164, 10,  10,  82,  82,  83,  82,  10,  82,  82,  83,  10,  82,  164, 254, 164, 164, 10,  10,  82,  82,  83,  82,  10,  82,  82,  83,  10,  82,  164, 254, 164, 164, 10,  10,  82,  82,  83,  82,  10,  82,  0,   183, 255, 255, 255, 255, 255, 248, 168, 168, 255, 0,   83,  82,  10,  82,  82,  83,  10,  82,  164, 254, 164, 164, 10,  10,  82,  82,  83,  82,  10,  82,  0,   0,   255, 255, 255, 255, 0,   0,   10,  10,  82,  82,  83,  82,  10,  82,  82,  83,  10,  82,  164, 254, 164, 164, 10,  10,  82,  82,  83,  82,  10,  82,  82,  83,  10,  82,  164, 254, 164, 164, 10,  10,  82,  82,  83,  82,  10,  82,  82,  83,  10,  82,  164, 254, 164, 164, 10,  10,  0,   183, 255, 255, 255, 255, 255, 255, 255, 0,   164, 254, 164, 164, 10,  10,  82,  82,  83,  82,  10,  82,  82,  83,  10,  82,  164, 254, 164, 164, 10,  10,  82,  82,  83,  82,  10,  82,  82,  83,  10,  82,  164, 254, 164, 164, 10,  10,  82,  82,  83,  82,  10,  82,  82,  83,  10,  82,  164, 254, 164, 164, 10,  10,  82,  82,  83,  82,  10,  82,  82,  83,  10,  82,  164, 254, 164, 164, 10,  10,  82,  82,  83,  82,  10,  82,  82,  83,  10,  82,  164, 254, 164, 164, 10,  10,  82,  82,  83,  9,   
0,   82,  82,  10,  10,  10,  10,  83,  0,   255, 168, 152, 152, 168, 248, 255, 255, 255, 183, 183, 95,  0,   10,  83,  164, 164, 164, 83,  83,  10,  82,  82,  83,  82,  82,  10,  10,  10,  10,  83,  164, 164, 164, 83,  83,  10,  82,  82,  83,  82,  82,  10,  10,  10,  10,  83,  164, 164, 164, 83,  83,  10,  82,  82,  83,  82,  82,  0,   183, 183, 255, 255, 255, 255, 248, 168, 152, 152, 168, 255, 0,   82,  82,  10,  10,  10,  10,  83,  164, 164, 164, 83,  83,  10,  82,  82,  83,  82,  82,  0,   255, 255, 255, 255, 255, 255, 255, 183, 0,   10,  82,  82,  83,  82,  82,  10,  10,  10,  10,  83,  164, 164, 164, 83,  83,  10,  82,  82,  83,  82,  0,   0,   0,   0,   10,  83,  164, 164, 164, 83,  83,  10,  82,  82,  83,  82,  82,  10,  10,  10,  10,  83,  164, 164, 164, 83,  83,  0,   183, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0,   164, 164, 83,  83,  10,  82,  82,  83,  82,  82,  10,  10,  10,  10,  83,  164, 164, 164, 83,  83,  10,  82,  82,  83,  82,  82,  10,  10,  10,  10,  83,  164, 164, 164, 83,  83,  10,  82,  82,  83,  82,  82,  10,  10,  10,  10,  83,  164, 164, 164, 83,  83,  10,  82,  82,  83,  82,  82,  10,  10,  10,  10,  83,  164, 164, 164, 83,  83,  10,  82,  82,  83,  82,  82,  10,  10,  10,  10,  83,  164, 164, 164, 0,   0,   0,   0,   82,  83,  9,   
0,   82,  82,  164, 82,  82,  10,  82,  0,   255, 248, 168, 168, 248, 248, 255, 255, 255, 183, 183, 95,  0,   10,  82,  83,  83,  83,  82,  83,  164, 10,  83,  82,  82,  82,  164, 82,  82,  10,  82,  83,  83,  83,  82,  83,  164, 10,  83,  82,  82,  82,  164, 82,  82,  10,  82,  83,  83,  83,  82,  83,  164, 10,  83,  82,  82,  82,  0,   95,  183, 183, 255, 255, 255, 248, 168, 152, 152, 168, 255, 0,   82,  82,  164, 82,  82,  10,  82,  83,  83,  83,  82,  83,  164, 10,  83,  82,  82,  0,   255, 255, 255, 255, 255, 255, 255, 255, 255, 183, 0,   10,  83,  82,  82,  82,  164, 82,  82,  10,  82,  83,  83,  83,  82,  83,  164, 10,  83,  0,   0,   255, 255, 255, 255, 0,   0,   83,  83,  83,  82,  83,  164, 10,  83,  82,  82,  82,  164, 82,  82,  10,  82,  83,  83,  83,  82,  83,  0,   183, 255, 255, 255, 255, 255, 248, 168, 168, 255, 0,   83,  83,  82,  83,  164, 10,  83,  82,  82,  82,  164, 82,  82,  10,  82,  83,  83,  83,  82,  83,  164, 10,  83,  82,  82,  82,  164, 82,  82,  10,  82,  83,  83,  83,  82,  83,  164, 10,  83,  82,  82,  82,  164, 82,  82,  10,  82,  83,  83,  83,  82,  83,  164, 10,  83,  82,  82,  82,  164, 82,  82,  10,  82,  83,  83,  83,  82,  83,  164, 10,  83,  82,  82,  82,  164, 82,  82,  10,  82,  83,  0,   0,   255, 255, 255, 255, 0,   0,   9,   
